"0","# Calcular Media, Mediana y Desviación Estándar de Estancia Días (excluyendo NA)"
"0","media_pesoEsp <- mean(SaludMental$`Peso Español APR`, na.rm = TRUE)"
"0","mediana_pesoEsp <- median(SaludMental$`Peso Español APR`, na.rm = TRUE)"
"0",""
"0","#  Generar el gráfico de distribución"
"0","SaludMental |>"
"0","  ggplot(aes(x = `Peso Español APR`)) +"
"0","  #  Histograma (Muestra la frecuencia real de los datos)"
"0","  geom_histogram("
"0","    aes(y = after_stat(density)),"
"0","    binwidth = 0.5, # Agrupa los días en intervalos de 0.5"
"0","    fill = ""#4C78A8"","
"0","    color = ""white"","
"0","    alpha = 0.5"
"0","  ) +"
"0","  "
"0","  # Etiquetas y tema"
"0","  scale_color_manual(name = ""Estadístico"","
"0","                     values = c(""Media"" = ""#4C78A8"", ""Mediana"" = ""#E45756"")) +"
"0","  labs("
"0","    title = ""Distribución del Peso Español APR"","
"0","    subtitle = paste0(""Media: "", round(media_pesoEsp, 2),"
"0","                      "" | Mediana: "", round(mediana_pesoEsp, 2)),"
"0","    x = ""Peso Español APR"","
"0","    y = ""Densidad"""
"0","  ) +"
"0","  theme_minimal()"
